INFO  14:38:13,982 - Compiling source file: C:\Users\Sergej\Desktop\pp2k23\pp1lab.templateAST\workspace\MJCompiler\test\program.mj
                              ) [PrintStatement]
                            ) [MatchedStm]
                          ) [StmList]
                          MatchedStm(
                            DesigStatement(
                              DesigStatementAssign(
                                Designatorr(
                                  DesignatorNameNs(
                                   Nizovi
                                   nizch
                                  ) [DesignatorNameNs]
                                  NoDesignatorList(
                                  ) [NoDesignatorList]
                                ) [Designatorr]
                                Assignop(
                                ) [Assignop]
                                ExprTerm(
                                  Termm(
                                    MulFacListOne(
                                      FactorNewExpr(
                                        Type(
                                         char
                                        ) [Type]
                                        ExprTerm(
                                          Termm(
                                            MulFacListOne(
                                              FactorInt(
                                               3
                                              ) [FactorInt]
                                            ) [MulFacListOne]
                                          ) [Termm]
                                        ) [ExprTerm]
                                      ) [FactorNewExpr]
                                    ) [MulFacListOne]
                                  ) [Termm]
                                ) [ExprTerm]
                              ) [DesigStatementAssign]
                            ) [DesigStatement]
                          ) [MatchedStm]
                        ) [StmList]
                        MatchedStm(
                          DesigStatement(
                            DesigStatementAssign(
                              Designatorr(
                                DesignatorNameNs(
                                 Nizovi
                                 nizch
                                ) [DesignatorNameNs]
                                DesignatorListExpr(
                                  ExprTerm(
                                    Termm(
                                      MulFacListOne(
                                        FactorInt(
                                         0
                                        ) [FactorInt]
                                      ) [MulFacListOne]
                                    ) [Termm]
                                  ) [ExprTerm]
                                ) [DesignatorListExpr]
                              ) [Designatorr]
                              Assignop(
                              ) [Assignop]
                              ExprTerm(
                                Termm(
                                  MulFacListOne(
                                    FactorChar(
                                     a
                                    ) [FactorChar]
                                  ) [MulFacListOne]
                                ) [Termm]
                              ) [ExprTerm]
                            ) [DesigStatementAssign]
                          ) [DesigStatement]
                        ) [MatchedStm]
                      ) [StmList]
                      MatchedStm(
                        DesigStatement(
                          DesigStatementAssign(
                            Designatorr(
                              DesignatorNameNs(
                               Nizovi
                               nizch
                              ) [DesignatorNameNs]
                              DesignatorListExpr(
                                ExprTerm(
                                  Termm(
                                    MulFacListOne(
                                      FactDesig(
                                        Designatorr(
                                          DesignatorNameNs(
                                           Konstante
                                           jedan
                                          ) [DesignatorNameNs]
                                          NoDesignatorList(
                                          ) [NoDesignatorList]
                                        ) [Designatorr]
                                      ) [FactDesig]
                                    ) [MulFacListOne]
                                  ) [Termm]
                                ) [ExprTerm]
                              ) [DesignatorListExpr]
                            ) [Designatorr]
                            Assignop(
                            ) [Assignop]
                            ExprTerm(
                              Termm(
                                MulFacListOne(
                                  FactorChar(
                                   b
                                  ) [FactorChar]
                                ) [MulFacListOne]
                              ) [Termm]
                            ) [ExprTerm]
                          ) [DesigStatementAssign]
                        ) [DesigStatement]
                      ) [MatchedStm]
                    ) [StmList]
                    MatchedStm(
                      DesigStatement(
                        DesigStatementAssign(
                          Designatorr(
                            DesignatorNameNs(
                             Nizovi
                             nizch
                            ) [DesignatorNameNs]
                            DesignatorListExpr(
                              AddopExpr(
                                ExprTerm(
                                  Termm(
                                    MulFacListOne(
                                      FactDesig(
                                        Designatorr(
                                          DesignatorNameNs(
                                           Konstante
                                           pet
                                          ) [DesignatorNameNs]
                                          NoDesignatorList(
                                          ) [NoDesignatorList]
                                        ) [Designatorr]
                                      ) [FactDesig]
                                    ) [MulFacListOne]
                                  ) [Termm]
                                ) [ExprTerm]
                                AddopMinus(
                                ) [AddopMinus]
                                Termm(
                                  MulFacListOne(
                                    FactorInt(
                                     3
                                    ) [FactorInt]
                                  ) [MulFacListOne]
                                ) [Termm]
                              ) [AddopExpr]
                            ) [DesignatorListExpr]
                          ) [Designatorr]
                          Assignop(
                          ) [Assignop]
                          ExprTerm(
                            Termm(
                              MulFacListOne(
                                FactorChar(
                                 c
                                ) [FactorChar]
                              ) [MulFacListOne]
                            ) [Termm]
                          ) [ExprTerm]
                        ) [DesigStatementAssign]
                      ) [DesigStatement]
                    ) [MatchedStm]
                  ) [StmList]
                  MatchedStm(
                    PrintStatement(
                      ExprTerm(
                        Termm(
                          MulFacListOne(
                            FactDesig(
                              Designatorr(
                                DesignatorNameNs(
                                 Nizovi
                                 nizch
                                ) [DesignatorNameNs]
                                DesignatorListExpr(
                                  ExprTerm(
                                    Termm(
                                      MulFacListOne(
                                        FactorInt(
                                         1
                                        ) [FactorInt]
                                      ) [MulFacListOne]
                                    ) [Termm]
                                  ) [ExprTerm]
                                ) [DesignatorListExpr]
                              ) [Designatorr]
                            ) [FactDesig]
                          ) [MulFacListOne]
                        ) [Termm]
                      ) [ExprTerm]
                    ) [PrintStatement]
                  ) [MatchedStm]
                ) [StmList]
                MatchedStm(
                  PrintStatement(
                    ExprTerm(
                      Termm(
                        MulFacListOne(
                          FactDesig(
                            Designatorr(
                              DesignatorNameNs(
                               Nizovi
                               nizch
                              ) [DesignatorNameNs]
                              DesignatorListExpr(
                                ExprTerm(
                                  Termm(
                                    MulFacList(
                                      MulFacListOne(
                                        FactDesig(
                                          Designatorr(
                                            DesignatorNameNs(
                                             Konstante
                                             jedan
                                            ) [DesignatorNameNs]
                                            NoDesignatorList(
                                            ) [NoDesignatorList]
                                          ) [Designatorr]
                                        ) [FactDesig]
                                      ) [MulFacListOne]
                                      MulopMul(
                                      ) [MulopMul]
                                      FactorInt(
                                       2
                                      ) [FactorInt]
                                    ) [MulFacList]
                                  ) [Termm]
                                ) [ExprTerm]
                              ) [DesignatorListExpr]
                            ) [Designatorr]
                          ) [FactDesig]
                        ) [MulFacListOne]
                      ) [Termm]
                    ) [ExprTerm]
                  ) [PrintStatement]
                ) [MatchedStm]
              ) [StmList]
              MatchedStm(
                DesigStatement(
                  DesigStatementAssign(
                    Designatorr(
                      DesignatorNameNoNs(
                       a
                      ) [DesignatorNameNoNs]
                      NoDesignatorList(
                      ) [NoDesignatorList]
                    ) [Designatorr]
                    Assignop(
                    ) [Assignop]
                    ExprTerm(
                      Termm(
                        MulFacListOne(
                          FactorInt(
                           1
                          ) [FactorInt]
                        ) [MulFacListOne]
                      ) [Termm]
                    ) [ExprTerm]
                  ) [DesigStatementAssign]
                ) [DesigStatement]
              ) [MatchedStm]
            ) [StmList]
            MatchedStm(
              ReadStatement(
                Designatorr(
                  DesignatorNameNoNs(
                   bodovi
                  ) [DesignatorNameNoNs]
                  NoDesignatorList(
                  ) [NoDesignatorList]
                ) [Designatorr]
              ) [ReadStatement]
            ) [MatchedStm]
          ) [StmList]
          MatchedStm(
            DesigStatement(
              DesigStatementAssign(
                Designatorr(
                  DesignatorNameNoNs(
                   bodovi
                  ) [DesignatorNameNoNs]
                  NoDesignatorList(
                  ) [NoDesignatorList]
                ) [Designatorr]
                Assignop(
                ) [Assignop]
                AddopExpr(
                  AddopExpr(
                    MinusExpr(
                      Termm(
                        MulFacListOne(
                          FactDesig(
                            Designatorr(
                              DesignatorNameNoNs(
                               bodovi
                              ) [DesignatorNameNoNs]
                              NoDesignatorList(
                              ) [NoDesignatorList]
                            ) [Designatorr]
                          ) [FactDesig]
                        ) [MulFacListOne]
                      ) [Termm]
                    ) [MinusExpr]
                    AddopPlus(
                    ) [AddopPlus]
                    Termm(
                      MulFacList(
                        MulFacListOne(
                          FactorExpr(
                            AddopExpr(
                              ExprTerm(
                                Termm(
                                  MulFacList(
                                    MulFacList(
                                      MulFacListOne(
                                        FactDesig(
                                          Designatorr(
                                            DesignatorNameNs(
                                             Konstante
                                             pet
                                            ) [DesignatorNameNs]
                                            NoDesignatorList(
                                            ) [NoDesignatorList]
                                          ) [Designatorr]
                                        ) [FactDesig]
                                      ) [MulFacListOne]
                                      MulopMul(
                                      ) [MulopMul]
                                      FactDesig(
                                        Designatorr(
                                          DesignatorNameNoNs(
                                           a
                                          ) [DesignatorNameNoNs]
                                          NoDesignatorList(
                                          ) [NoDesignatorList]
                                        ) [Designatorr]
                                      ) [FactDesig]
                                    ) [MulFacList]
                                    MulopDiv(
                                    ) [MulopDiv]
                                    FactorInt(
                                     2
                                    ) [FactorInt]
                                  ) [MulFacList]
                                ) [Termm]
                              ) [ExprTerm]
                              AddopMinus(
                              ) [AddopMinus]
                              Termm(
                                MulFacListOne(
                                  FactDesig(
                                    Designatorr(
                                      DesignatorNameNs(
                                       Konstante
                                       jedan
                                      ) [DesignatorNameNs]
                                      NoDesignatorList(
                                      ) [NoDesignatorList]
                                    ) [Designatorr]
                                  ) [FactDesig]
                                ) [MulFacListOne]
                              ) [Termm]
                            ) [AddopExpr]
                            FactorEndd(
                            ) [FactorEndd]
                          ) [FactorExpr]
                        ) [MulFacListOne]
                        MulopMul(
                        ) [MulopMul]
                        FactDesig(
                          Designatorr(
                            DesignatorNameNoNs(
                             bodovi
                            ) [DesignatorNameNoNs]
                            NoDesignatorList(
                            ) [NoDesignatorList]
                          ) [Designatorr]
                        ) [FactDesig]
                      ) [MulFacList]
                    ) [Termm]
                  ) [AddopExpr]
                  AddopMinus(
                  ) [AddopMinus]
                  Termm(
                    MulFacListOne(
                      FactorExpr(
                        AddopExpr(
                          AddopExpr(
                            ExprTerm(
                              Termm(
                                MulFacList(
                                  MulFacListOne(
                                    FactorInt(
                                     3
                                    ) [FactorInt]
                                  ) [MulFacListOne]
                                  MulopMod(
                                  ) [MulopMod]
                                  FactorInt(
                                   2
                                  ) [FactorInt]
                                ) [MulFacList]
                              ) [Termm]
                            ) [ExprTerm]
                            AddopPlus(
                            ) [AddopPlus]
                            Termm(
                              MulFacList(
                                MulFacListOne(
                                  FactorInt(
                                   3
                                  ) [FactorInt]
                                ) [MulFacListOne]
                                MulopMul(
                                ) [MulopMul]
                                FactorInt(
                                 2
                                ) [FactorInt]
                              ) [MulFacList]
                            ) [Termm]
                          ) [AddopExpr]
                          AddopMinus(
                          ) [AddopMinus]
                          Termm(
                            MulFacListOne(
                              FactorInt(
                               3
                              ) [FactorInt]
                            ) [MulFacListOne]
                          ) [Termm]
                        ) [AddopExpr]
                        FactorEndd(
                        ) [FactorEndd]
                      ) [FactorExpr]
                    ) [MulFacListOne]
                  ) [Termm]
                ) [AddopExpr]
              ) [DesigStatementAssign]
            ) [DesigStatement]
          ) [MatchedStm]
        ) [StmList]
        MatchedStm(
          PrintStatement(
            ExprTerm(
              Termm(
                MulFacListOne(
                  FactDesig(
                    Designatorr(
                      DesignatorNameNoNs(
                       bodovi
                      ) [DesignatorNameNoNs]
                      NoDesignatorList(
                      ) [NoDesignatorList]
                    ) [Designatorr]
                  ) [FactDesig]
                ) [MulFacListOne]
              ) [Termm]
            ) [ExprTerm]
          ) [PrintStatement]
        ) [MatchedStm]
      ) [StmList]
    ) [MethodDecl]
  ) [MethodDeclListt]
) [Program]
INFO  14:38:14,189 - Detected new constant [nula] in namespace:Konstante on line 4
INFO  14:38:14,189 - Detected new constant [jedan] in namespace:Konstante on line 5
INFO  14:38:14,189 - Detected new constant [pet] in namespace:Konstante on line 6
INFO  14:38:14,189 - Detected new variable [niz] in namespace:Nizovi on line 11
INFO  14:38:14,189 - Detected new variable [nizch] in namespace:Nizovi on line 12
INFO  14:38:14,189 - Detected new variable [a] on line 16
INFO  14:38:14,190 - Accessing variable [bodovi] on line 23
INFO  14:38:14,190 - Assigned new value to variable [bodovi] on line 23
INFO  14:38:14,190 - Accessing variable [bodovi] on line 24
INFO  14:38:14,190 - Incremented variable [bodovi] on line 24
INFO  14:38:14,190 - Accessing variable [bodovi] on line 25
INFO  14:38:14,191 - Accessing variable [bodovi] on line 25
INFO  14:38:14,191 - Accessing const [Konstante::jedan] on line 25
INFO  14:38:14,191 - Assigned new value to variable [bodovi] on line 25
INFO  14:38:14,191 - Accessing variable [bodovi] on line 26
INFO  14:38:14,191 - Accessing variable [bodovi] on line 26
INFO  14:38:14,192 - Accessing const [Konstante::pet] on line 26
INFO  14:38:14,192 - Assigned new value to variable [bodovi] on line 26
INFO  14:38:14,192 - Accessing variable [bodovi] on line 27
INFO  14:38:14,192 - Decremented variable [bodovi] on line 27
INFO  14:38:14,192 - Accessing variable [bodovi] on line 28
INFO  14:38:14,192 - Accessing variable [Nizovi::niz] on line 30
INFO  14:38:14,192 - Assigned new value to variable [Nizovi::niz] on line 30
INFO  14:38:14,193 - Accessing const [Konstante::nula] on line 31
INFO  14:38:14,193 - Accessing variable array[Nizovi::niz] on line 31
INFO  14:38:14,193 - Accessing const [Konstante::jedan] on line 31
INFO  14:38:14,193 - Assigned new value to variable [Nizovi::niz] on line 31
INFO  14:38:14,193 - Accessing variable array[Nizovi::niz] on line 32
INFO  14:38:14,193 - Assigned new value to variable [Nizovi::niz] on line 32
INFO  14:38:14,194 - Accessing const [Konstante::jedan] on line 33
INFO  14:38:14,194 - Accessing variable array[Nizovi::niz] on line 33
INFO  14:38:14,194 - Accessing variable array[Nizovi::niz] on line 33
INFO  14:38:14,195 - Accessing variable array[Nizovi::niz] on line 33
INFO  14:38:14,195 - Accessing variable array[Nizovi::niz] on line 33
INFO  14:38:14,195 - Assigned new value to variable [Nizovi::niz] on line 33
INFO  14:38:14,195 - Accessing variable [bodovi] on line 34
INFO  14:38:14,195 - Accessing variable array[Nizovi::niz] on line 34
INFO  14:38:14,195 - Accessing variable array[Nizovi::niz] on line 34
INFO  14:38:14,195 - Assigned new value to variable [bodovi] on line 34
INFO  14:38:14,195 - Accessing variable [bodovi] on line 35
INFO  14:38:14,195 - Accessing variable array[Nizovi::niz] on line 36
INFO  14:38:14,195 - Accessing variable [Nizovi::nizch] on line 39
INFO  14:38:14,196 - Assigned new value to variable [Nizovi::nizch] on line 39
INFO  14:38:14,196 - Accessing variable array[Nizovi::nizch] on line 40
INFO  14:38:14,196 - Assigned new value to variable [Nizovi::nizch] on line 40
INFO  14:38:14,196 - Accessing const [Konstante::jedan] on line 41
INFO  14:38:14,197 - Accessing variable array[Nizovi::nizch] on line 41
INFO  14:38:14,197 - Assigned new value to variable [Nizovi::nizch] on line 41
INFO  14:38:14,197 - Accessing const [Konstante::pet] on line 42
INFO  14:38:14,198 - Accessing variable array[Nizovi::nizch] on line 42
INFO  14:38:14,199 - Assigned new value to variable [Nizovi::nizch] on line 42
INFO  14:38:14,199 - Accessing variable array[Nizovi::nizch] on line 43
INFO  14:38:14,199 - Accessing const [Konstante::jedan] on line 44
INFO  14:38:14,199 - Accessing variable array[Nizovi::nizch] on line 44
INFO  14:38:14,199 - Accessing variable [a] on line 46
INFO  14:38:14,199 - Assigned new value to variable [a] on line 46
INFO  14:38:14,199 - Accessing variable [bodovi] on line 47
INFO  14:38:14,199 - Accessing variable [bodovi] on line 48
INFO  14:38:14,199 - Accessing variable [bodovi] on line 48
INFO  14:38:14,200 - Accessing const [Konstante::pet] on line 48
INFO  14:38:14,200 - Accessing variable [a] on line 48
INFO  14:38:14,200 - Accessing const [Konstante::jedan] on line 48
INFO  14:38:14,200 - Accessing variable [bodovi] on line 48
INFO  14:38:14,200 - Assigned new value to variable [bodovi] on line 48
INFO  14:38:14,200 - Accessing variable [bodovi] on line 49
INFO  14:38:14,200 - Main method exists! 
